UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/egame_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
                                PUBLIC _word_3B204
                                PUBLIC _sub_2265B
                                PUBLIC ___aNldiv
                                PUBLIC _word_380AC
                                PUBLIC _word_3B206
                                PUBLIC _word_33098
                                PUBLIC _sub_2267E
                                PUBLIC _g_velocity
                                PUBLIC _word_330BE
                                PUBLIC _sub_1613B
                                PUBLIC _randlmul
                                PUBLIC _word_380D8
                                PUBLIC _byte_380DD
                                PUBLIC _forceRange
                                PUBLIC _word_336EC
                                PUBLIC __strcpy
                                PUBLIC _sub_154B7
                                PUBLIC _sub_1606C
                                PUBLIC _tempStrcpy
                                PUBLIC _word_38FE8
                                PUBLIC _g_thrust
                                PUBLIC _word_3B4DA
                                PUBLIC _FixedPointMul
                                PUBLIC _abs_word
                                PUBLIC _word_3AFA8
                                PUBLIC ___aNlmul
                                PUBLIC _word_3BEC8
                                PUBLIC _unk_38092
                                PUBLIC _strBuf
                                PUBLIC _word_3809A
                                PUBLIC _word_3808C
                                PUBLIC _sub_15237
                                PUBLIC _word_3A8FE
                                PUBLIC _g_gunHits
                                PUBLIC _word_3809C
                                PUBLIC _word_380A0
                                PUBLIC _g_gees
                                PUBLIC _word_3B15A
                                PUBLIC _PrepareToExit
                                PUBLIC __kbhit
                                PUBLIC _byte_37F98
                                PUBLIC _word_3C00E
                                PUBLIC _g_setThrust
                                PUBLIC _word_380A2
                                PUBLIC _byte_37FEC
                                PUBLIC _byte_37F99
                                PUBLIC _sub_13B86
                                PUBLIC _sub_13B96
                                PUBLIC _word_380E2
                                PUBLIC _word_380A4
                                PUBLIC _word_38FDE
                                PUBLIC _word_380A6
                                PUBLIC _word_3BEBC
                                PUBLIC __strcat
                                PUBLIC _word_3BECC
                                PUBLIC _byte_3C6A0
                                ; ---------------------------------------------------------------------------

00000000                        SREGS           struc ; (sizeof=0x8, align=0x2, copyof_10)
                                                                        ; XREF: load15Flt3d3/r
                                                                        ; load3D3/r
00000000                        _es             dw ?
00000002                        _cs             dw ?
00000004                        _ss             dw ?
00000006                        _ds             dw ?                    ; XREF: load3D3+13E/r
                                                                        ; load3D3+399/r ...
00000008                        SREGS           ends

                                ; ---------------------------------------------------------------------------

00000000                        struc_1         struc ; (sizeof=0x10, mappedto_11)
                                                                        ; XREF: dseg:stru_3A95A/r
00000000                        field_0         dd ?                    ; XREF: otherKeyDispatch+1198/w
                                                                        ; otherKeyDispatch+119C/w
00000004                        field_4         dd ?                    ; XREF: otherKeyDispatch+11A7/w
                                                                        ; otherKeyDispatch+11AB/w
00000008                        field_8         dw ?                    ; XREF: otherKeyDispatch+11B2/w
0000000A                        field_A         dw ?                    ; XREF: otherKeyDispatch+117F/w
                                                                        ; otherKeyDispatch+121D/r
0000000C                        field_C         dw ?                    ; XREF: otherKeyDispatch+1186/w
                                                                        ; otherKeyDispatch+1227/r
0000000E                        field_E         dw ?                    ; XREF: otherKeyDispatch+118D/w
00000010                        struc_1         ends

                                ; ---------------------------------------------------------------------------

00000000                        struc_2         struc ; (sizeof=0x18, mappedto_12)
                                                                        ; XREF: dseg:stru_335C4/r
00000000                        field_0         dw ?
00000002                        field_2         dw ?
00000004                        field_4         dw ?
00000006                        field_6         dw ?
00000008                        field_8         dw ?
0000000A                        field_A         dw ?
0000000C                        field_C         dw ?
0000000E                        field_E         dw ?
00000010                        field_10        db 8 dup(?)
00000018                        struc_2         ends

                                ; ---------------------------------------------------------------------------

00000000                        struc_3         struc ; (sizeof=0x24, mappedto_13)
                                                                        ; XREF: dseg:stru_3B208/r
00000000                        field_0         dw ?
00000002                        field_2         dd ?
00000006                        field_6         dd ?
0000000A                        field_A         db 26 dup(?)            ; XREF: UpdatePlayerAndWorldState+DA8/r
                                                                        ; UpdatePlayerAndWorldState+DB0/r ...
00000024                        struc_3         ends

                                ; ---------------------------------------------------------------------------

00000000                        struc_4         struc ; (sizeof=0x10, mappedto_14)
                                                                        ; XREF: dseg:g_planes/r
00000000                        field_0         dw ?                    ; XREF: sub_11841+60/r
                                                                        ; sub_11F3E+60/r ...
00000002                        field_2         dw ?                    ; XREF: sub_11841+68/r
                                                                        ; sub_11F3E+40/r ...
00000004                        field_4         dw ?
00000006                        field_6         dw ?                    ; XREF: UpdatePlayerAndWorldState+D7F/r
                                                                        ; otherKeyDispatch+6C/r ...
00000008                        field_8         db 4 dup(?)             ; XREF: UpdatePlayerAndWorldState+D77/r
0000000C                        field_C         dw ?                    ; XREF: placeString+A/r
                                                                        ; placeString+43/r ...
0000000E                        field_E         dw ?
00000010                        struc_4         ends

                                ; ---------------------------------------------------------------------------

00000000                        Waypoint        struc ; (sizeof=0x4, mappedto_15)
                                                                        ; XREF: dseg:waypoints/r
00000000                        x               dw ?                    ; XREF: UpdatePlayerAndWorldState+5B2/w
                                                                        ; InitializeCockpitData:else_11EBA/r ...
00000002                        y               dw ?                    ; XREF: UpdatePlayerAndWorldState+1FB/r
                                                                        ; UpdatePlayerAndWorldState+5B9/w ...
00000004                        Waypoint        ends

                                ; ---------------------------------------------------------------------------

00000000                        Missile         struc ; (sizeof=0x1A, mappedto_16)
                                                                        ; XREF: dseg:missiles/r
00000000                        field_0         db 10 dup(?)            ; string(C)
0000000A                        field_A         db 12 dup(?)            ; string(C)
00000016                        field_16        dw ?
00000018                        field_18        dw ?
0000001A                        Missile         ends

                                ; ---------------------------------------------------------------------------

00000000                        Sam             struc ; (sizeof=0x12, mappedto_17) ; XREF: dseg:sams/r
00000000                        field_0         db 8 dup(?)             ; string(C)
00000008                        field_8         dw ?
0000000A                        field_A         dw ?
0000000C                        field_C         dw ?
0000000E                        field_E         dw ?
00000010                        field_10        dw ?
00000012                        Sam             ends

                                ; ---------------------------------------------------------------------------

00000000                        MissileSpec     struc ; (sizeof=0x4, mappedto_18)
                                                                        ; XREF: dseg:missleSpec/r
00000000                        field_0         dw ?
00000002                        field_2         dw ?
00000004                        MissileSpec     ends

                                ; ---------------------------------------------------------------------------

00000000                        struc_9         struc ; (sizeof=0x8, mappedto_19)
                                                                        ; XREF: dseg:stru_33402/r
00000000                        field_0         dw ?
00000002                        field_2         dw ?
00000004                        field_4         dw ?
00000006                        field_6         dw ?
00000008                        struc_9         ends

                                ; ---------------------------------------------------------------------------

                                ; enum enum_1, mappedto_2
 = 25                           DOS_SET_IRQH     = 25h
 = 40                           PORT_PIT_TIME0   = 40h
 = 43                           PORT_PIT_CNTRL   = 43h

                                ; ---------------------------------------------------------------------------

                                ; enum Pointers, mappedto_3
 = 1A                           COMM_GFXOVL_SEG  = 1Ah
 = 1C                           COMM_SNDOVL_SEG  = 1Ch
 = 1E                           COMM_MISCOVL_SEG  = 1Eh
 = 20                           COMM_GFXBUF_PTR  = 20h
 = 24                           COMM_HERC_FLAG   = 24h
 = 26                           COMM_SETUP_DONE_OFFSET  = 26h
 = 30                           COMM_SETUP_GFXMODE_OFFSET  = 30h
 = 38                           COMM_UNK7        = 38h
 = 48                           COMM_JOYDATA_OFF  = 48h
 = 72                           COMM_USEJOY_OFF  = 72h
 = 78                           COMM_GFXMODE_OFFSET  = 78h
 = 7A                           COMM_WORLDBUF    = 7Ah
 = 4F0                          OFF_IACA_START   = 4F0h
 = 120E                         COMM_GAMEDATA_OFFSET  = 120Eh

                                ; ---------------------------------------------------------------------------

                                ; enum Interrupt, mappedto_4
 = 1B                           IRQ_CBREAK       = 1Bh                  ; XREF: installCBreakHandler+4/t

                                ; ---------------------------------------------------------------------------

                                ; enum Game, mappedto_5
 = 38                           GAMEDATA_THEATER  = 38h
 = 3E                           GAMEDATA_DIFFICULTY  = 3Eh
 = 40                           GAMEDATA_UNK4    = 40h

                                ; ---------------------------------------------------------------------------

                                ; enum Misc, mappedto_6
 = 1                            WAYPT_PRIMARY    = 1
 = 2                            WAYPT_SECONDARY  = 2
 = 3                            WAYPT_BASE       = 3
 = 10                           IRQ_VIDEO        = 10h
 = 18                           OVL_HDR_CODESEG  = 18h
 = 1C                           OVL_HDR_FIRSTIDX  = 1Ch
 = 22                           OVL_HDR_SLOTCOUNT  = 22h
 = 24                           OVL_HDR_FIRSTPTR  = 24h

                                ; ==============================================================================
                                .CODE ;seg000 segment byte public 'CODE' use16
                                ; ------------------------------seg000:0x294------------------------------
00000000                        sub_10294 proc near
00000000  C3                        retn
00000001                        sub_10294 endp
                                ; ------------------------------seg000:0x296------------------------------
                                ; ------------------------------seg000:0x297------------------------------
00000001                        sub_10297 proc near
00000001  C3                        retn
00000002                        sub_10297 endp
                                ; ------------------------------seg000:0x299------------------------------
                                ; ------------------------------seg000:0x2e2------------------------------
00000002                        _loadF15DgtlBin proc near
00000002  9AB80F0000                call far ptr _gfx_jump_32
00000007  8BD8                      mov bx, ax
00000009  83EB02                    sub bx, 2
0000000C  81FBFF0F                  cmp bx, 0FFFh
00000010  7603                      jbe short loc_102F5
00000012  BBFF0F                    mov bx, 0FFFh
00000015                        loc_102F5:
00000015  891EC200                  mov allocSize, bx
00000019  B448                      mov ah, 48h
0000001B  CD21                      int 21h ;DOS - Allocate Memory
0000001D  A3C000                    mov f15dgtlAddr, ax
00000020  2BC9                      sub cx, cx
00000022  8EC1                      mov es, cx
00000024  26A3FE04                  mov es:4FEh, ax
00000028  B43D                      mov ah, 3Dh
0000002A  B000                      mov al, 0
0000002C  BAB400                    mov dx, offset aF15dgtl_bin ;"F15DGTL.BIN"
0000002F  CD21                      int 21h ;DOS - Open File with Handle
00000031  8BD8                      mov bx, ax
00000033  8B0EC200                  mov cx, allocSize
00000037  D1E1                      shl cx, 1
00000039  D1E1                      shl cx, 1
0000003B  D1E1                      shl cx, 1
0000003D  D1E1                      shl cx, 1
0000003F  1E                        push ds
00000040  A1C000                    mov ax, f15dgtlAddr
00000043  8ED8                      mov ds, ax
00000045  BA0000                    mov dx, 0
00000048  B43F                      mov ah, 3Fh
0000004A  CD21                      int 21h ;DOS - Read from File with Handle
0000004C  1F                        pop ds
0000004D  50                        push ax
0000004E  B43E                      mov ah, 3Eh
00000050  CD21                      int 21h ;DOS - Close File with Handle
00000052  58                        pop ax
00000053  C3                        retn
00000054                        _loadF15DgtlBin endp
                                ; ------------------------------seg000:0x333------------------------------
                                ; ------------------------------seg000:0x334------------------------------
00000054                        sub_10334 proc near
00000054  C3                        retn ;sp-analysis failed
00000055                        sub_10334 endp
                                ; ------------------------------seg000:0x66e------------------------------
                                ; ------------------------------seg000:0x688------------------------------
00000055                        _setupOverlaySlots proc near
 = 4                                arg_0 = word ptr 4
00000055  55                        push bp
00000056  8BEC                      mov bp, sp
00000058  57                        push di
00000059  56                        push si
0000005A  06                        push es
0000005B  1E                        push ds
0000005C  55                        push bp
0000005D  8B5604                    mov dx, [bp+arg_0]
00000060  C606040100                mov ovlInsaneFlag, 0
00000065  EB06                      jmp short loc_106A0
00000067  90                        nop
00000068  C606040101                mov ovlInsaneFlag, 1
0000006D                        loc_106A0:
0000006D  8EC2                      mov es, dx
0000006F  BBBE0E                    mov bx, offset _gfx_jump_0_alloc
00000072  BF1C00                    mov di, OVL_HDR_FIRSTIDX
00000075  268B05                    mov ax, es:[di]
00000078  B205                      mov dl, 5
0000007A  F6E2                      mul dl
0000007C  03D8                      add bx, ax
0000007E  BF2200                    mov di, OVL_HDR_SLOTCOUNT
00000081  268B0D                    mov cx, es:[di]
00000084  BE2400                    mov si, OVL_HDR_FIRSTPTR
00000087  BF1800                    mov di, OVL_HDR_CODESEG
0000008A  268B3D                    mov di, es:[di]
0000008D                        writeSlots:
0000008D  268B04                    mov ax, es:[si]
00000090  894701                    mov [bx+1], ax
00000093  897F03                    mov [bx+3], di
00000096  83C602                    add si, 2
00000099  83C305                    add bx, 5
0000009C  E2EF                      loop writeSlots
0000009E  803E040100                cmp ovlInsaneFlag, 0
000000A3  7508                      jnz short locret_106E0
000000A5  5D                        pop bp
000000A6  1F                        pop ds
000000A7  07                        pop es
000000A8  5E                        pop si
000000A9  5F                        pop di
000000AA  8BE5                      mov sp, bp
000000AC  5D                        pop bp
000000AD                        locret_106E0:
000000AD  C3                        retn
000000AE                        _setupOverlaySlots endp ;sp-analysis failed
                                ; ------------------------------seg000:0x6e0------------------------------
                                ; ------------------------------seg000:0x720------------------------------
000000AE                        UpdatePlayerAndWorldState proc near
000000AE  C3                        retn
000000AF                        UpdatePlayerAndWorldState endp
                                ; ------------------------------seg000:0x14e7------------------------------
                                ; ------------------------------seg000:0x14e8------------------------------
000000AF                        sub_114E8 proc near
000000AF  C3                        retn
000000B0                        sub_114E8 endp
                                ; ------------------------------seg000:0x14fb------------------------------
                                ; ------------------------------seg000:0x14fc------------------------------
000000B0                        countermeasures proc near
000000B0  C3                        retn
000000B1                        countermeasures endp
                                ; ------------------------------seg000:0x1635------------------------------
                                ; ------------------------------seg000:0x1636------------------------------
000000B1                        sub_11636 proc near
000000B1  C3                        retn
000000B2                        sub_11636 endp
                                ; ------------------------------seg000:0x1675------------------------------
                                ; ------------------------------seg000:0x1676------------------------------
000000B2                        sub_11676 proc near
000000B2  C3                        retn
000000B3                        sub_11676 endp
                                ; ------------------------------seg000:0x1840------------------------------
                                ; ------------------------------seg000:0x1841------------------------------
000000B3                        sub_11841 proc near
000000B3  C3                        retn
000000B4                        sub_11841 endp
                                ; ------------------------------seg000:0x18d4------------------------------
                                ; ------------------------------seg000:0x18d5------------------------------
000000B4                        sub_118D5 proc near
000000B4  C3                        retn
000000B5                        sub_118D5 endp
                                ; ------------------------------seg000:0x18f5------------------------------
                                ; ------------------------------seg000:0x18f6------------------------------
000000B5                        InitMission proc near
000000B5  C3                        retn
000000B6                        InitMission endp
                                ; ------------------------------seg000:0x1970------------------------------
                                ; ------------------------------seg000:0x1971------------------------------
000000B6                        sub_11971 proc near
000000B6  C3                        retn
000000B7                        sub_11971 endp
                                ; ------------------------------seg000:0x19a2------------------------------
                                ; ------------------------------seg000:0x19a3------------------------------
000000B7                        InitializeWeapons proc near
000000B7  C3                        retn
000000B8                        InitializeWeapons endp
                                ; ------------------------------seg000:0x1a17------------------------------
                                ; ------------------------------seg000:0x1a18------------------------------
000000B8                        _sub_11A18 proc near
000000B8  C3                        retn
000000B9                        _sub_11A18 endp
                                ; ------------------------------seg000:0x1a87------------------------------
                                ; ------------------------------seg000:0x1a88------------------------------
000000B9                        _SetupWeaponDisplay proc near
000000B9  C3                        retn
000000BA                        _SetupWeaponDisplay endp
                                ; ------------------------------seg000:0x1b36------------------------------
                                ; ------------------------------seg000:0x1b37------------------------------
000000BA                        _PrepareToExit proc near
000000BA  C3                        retn
000000BB                        _PrepareToExit endp
                                ; ------------------------------seg000:0x1bc2------------------------------
                                ; ------------------------------seg000:0x1bc3------------------------------
000000BB                        sub_11BC3 proc near
000000BB  C3                        retn
000000BC                        sub_11BC3 endp
                                ; ------------------------------seg000:0x1bfc------------------------------
                                ; ------------------------------seg000:0x1bfd------------------------------
000000BC                        sub_11BFD proc near
000000BC  C3                        retn
000000BD                        sub_11BFD endp
                                ; ------------------------------seg000:0x1c20------------------------------
                                ; ------------------------------seg000:0x1c21------------------------------
000000BD                        sub_11C21 proc near
000000BD  C3                        retn
000000BE                        sub_11C21 endp
                                ; ------------------------------seg000:0x1d0f------------------------------
                                ; ------------------------------seg000:0x1d10------------------------------
000000BE                        sub_11D10 proc near
000000BE  C3                        retn
000000BF                        sub_11D10 endp
                                ; ------------------------------seg000:0x1d6d------------------------------
                                ; ------------------------------seg000:0x1d6e------------------------------
000000BF                        placeString proc near
000000BF  C3                        retn
000000C0                        placeString endp
                                ; ------------------------------seg000:0x1e0d------------------------------
                                ; ------------------------------seg000:0x1f3e------------------------------
000000C0                        sub_11F3E proc near
000000C0  C3                        retn
000000C1                        sub_11F3E endp
                                ; ------------------------------seg000:0x2048------------------------------
                                ; ------------------------------seg000:0x21c6------------------------------
000000C1                        callLoad3DAll proc near
000000C1  C3                        retn
000000C2                        callLoad3DAll endp
                                ; ------------------------------seg000:0x21c9------------------------------
                                ; ------------------------------seg000:0x21ca------------------------------
000000C2                        _sub_121CA proc near
000000C2  C3                        retn
000000C3                        _sub_121CA endp
                                ; ------------------------------seg000:0x2276------------------------------
                                ; ------------------------------seg000:0x229a------------------------------
000000C3                        _copySomeMem proc near
000000C3  C3                        retn
000000C4                        _copySomeMem endp
                                ; ------------------------------seg000:0x22b7------------------------------
                                ; ------------------------------seg000:0x22b8------------------------------
000000C4                        sub_122B8 proc near
000000C4  C3                        retn
000000C5                        sub_122B8 endp
                                ; ------------------------------seg000:0x26b3------------------------------
                                ; ------------------------------seg000:0x26b4------------------------------
000000C5                        sub_126B4 proc near
000000C5  C3                        retn
000000C6                        sub_126B4 endp
                                ; ------------------------------seg000:0x273d------------------------------
                                ; ------------------------------seg000:0x273e------------------------------
000000C6                        process3dg proc near
000000C6  C3                        retn
                                ; ------------------------------seg000:0x2872------------------------------
000000C7                        process3dg endp
                                ; ------------------------------seg000:0x2872------------------------------
                                ; ------------------------------seg000:0x2fda------------------------------
000000C7                        sub_12FDA proc near
000000C7  C3                        retn
000000C8                        sub_12FDA endp
                                ; ------------------------------seg000:0x3223------------------------------
                                ; ------------------------------seg000:0x3224------------------------------
