UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/start_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
                                PUBLIC _word_1715A
                                PUBLIC _word_1716A
                                PUBLIC _word_1717A
                                PUBLIC _word_1718A
                                PUBLIC _word_1965A
                                PUBLIC _word_1719A
                                PUBLIC _word_1965C
                                PUBLIC _word_1965E
                                PUBLIC _aRb_4
                                PUBLIC _wldReadBuf5Size
                                PUBLIC _wldReadBuf1
                                PUBLIC _wldReadBuf2
                                PUBLIC _wldReadBuf3
                                PUBLIC _wldReadBuf4
                                PUBLIC _wldReadBuf6
                                PUBLIC _wldReadBuf7
                                PUBLIC _wldReadBuf8
                                PUBLIC _wldReadBuf9
                                PUBLIC _wldReadBuf10
                                PUBLIC _wldReadBuf11
                                PUBLIC _wldOffsets
                                PUBLIC _gfx_jump_0_alloc
                                PUBLIC _gfx_jump_05_drawString
                                PUBLIC _gfx_jump_0d_setCurBuf
                                PUBLIC _gfx_jump_0e_setCurBuf
                                PUBLIC _gfx_jump_0f_getBufPtr
                                PUBLIC _gfx_jump_10_getCurBuf
                                PUBLIC _gfx_jump_11_blitSprite
                                PUBLIC _gfx_jump_17_bufSize
                                PUBLIC _gfx_jump_1f
                                PUBLIC _gfx_jump_20_setVal
                                PUBLIC _gfx_jump_21
                                PUBLIC _gfx_jump_22
                                PUBLIC _gfx_jump_23
                                PUBLIC _gfx_jump_25
                                PUBLIC _gfx_jump_28
                                PUBLIC _gfx_jump_29_switchColor
                                PUBLIC _gfx_jump_2a
                                PUBLIC _gfx_jump_2f_charWidth
                                PUBLIC _gfx_jump_30_blitToCurrent
                                PUBLIC _gfx_jump_33_fillRow
                                PUBLIC _gfx_jump_34_fillRow
                                PUBLIC _gfx_jump_35
                                PUBLIC _gfx_jump_36_null
                                PUBLIC _gfx_jump_37_null
                                PUBLIC _gfx_jump_38_getPageBuf
                                PUBLIC _gfx_jump_3a_getRowOffset
                                PUBLIC _gfx_jump_3b_clearBuf
                                PUBLIC _gfx_jump_3c_setMode13
                                PUBLIC _gfx_jump_3d_null
                                PUBLIC _gfx_jump_3f_modecode
                                PUBLIC _gfx_jump_44_setDac
                                PUBLIC _gfx_jump_45_retrace
                                PUBLIC _gfx_jump_46_retrace2
                                PUBLIC _gfx_jump_4b_storeBufPtr
                                PUBLIC _gfx_jump_4e_getVal
                                PUBLIC _gfx_jump_50_null
                                PUBLIC _gfx_jump_51_null
                                PUBLIC _gfx_jump_52
                                PUBLIC _misc_jump_5a_keybuf
                                PUBLIC _misc_jump_5b_getkey
                                PUBLIC _misc_jump_5d_readJoy
                                PUBLIC _misc_jump_5e_clearKeyFlags
                                PUBLIC _audio_jump_64
                                PUBLIC _audio_jump_65
                                PUBLIC _audio_jump_67
                                PUBLIC _audio_jump_6b
                                PUBLIC _audio_jump_6c
                                PUBLIC _aFileClosingError
                                PUBLIC _aWriteError
                                PUBLIC _diskTransferArea
                                PUBLIC _byte_172C6
                                PUBLIC _dictionaryIndex
                                PUBLIC _byte_172B7
                                PUBLIC _picDecodeDictionary
                                PUBLIC _word_17BF1
                                PUBLIC _picRowLength
                                PUBLIC _rowOffset
                                PUBLIC _picWorkData
                                PUBLIC _word_17BF3
                                PUBLIC _picDecodedRowBuf
                                PUBLIC _byte_17BF0
                                PUBLIC _aReadError
                                PUBLIC _word_17BF5
                                PUBLIC _word_17BF7
                                PUBLIC _word_17BF9
                                PUBLIC _picWorkDataPtr
                                PUBLIC _picProcessFlag0_1
                                PUBLIC _word_1786A
                                PUBLIC _aDosLied
                                PUBLIC _picTmp9BitCount
                                PUBLIC _picByteUnsignedFlag
                                PUBLIC _word_1782E
                                PUBLIC _word_1786C
                                PUBLIC _word_1783E
                                PUBLIC _word_1784E
                                PUBLIC _word_1737E
                                PUBLIC _fileReadPos
                                PUBLIC _ovlParBlock
                                PUBLIC _row
                                PUBLIC _readBufEndPtr
                                PUBLIC _picRemainingBitCount
                                PUBLIC _timerCounter2
                                PUBLIC _tmpFileHandle
                                PUBLIC _timerCounter4
                                PUBLIC _picDecodeIncrement
                                PUBLIC _aAlloc1M
                                PUBLIC _searchFCB
                                PUBLIC _ovlSeg1
                                PUBLIC _aNoFileBuffersAvailable
                                PUBLIC _picNumberDictSlots
                                PUBLIC _aOpenError
                                PUBLIC _ovlSeg2
                                PUBLIC _ovlParCnt
                                PUBLIC _byte_17A2F
                                PUBLIC _errorCodeStr
                                PUBLIC _tmpPageIndex
                                PUBLIC _word_17836
                                PUBLIC _word_17846
                                PUBLIC _word_172AA
                                PUBLIC _ovlInsaneFlag
                                PUBLIC _word_17856
                                PUBLIC _word_172BA
                                PUBLIC _word_17866
                                PUBLIC _screenBufSize
                                PUBLIC _word_172AC
                                PUBLIC _word_17858
                                PUBLIC _word_17868
                                PUBLIC _aOvlFail
                                PUBLIC _word_172AE
                                PUBLIC _aOvlShrink
                                PUBLIC _byte_17877
                                PUBLIC _word_17BEB
                                PUBLIC _origCBreakOfs
                                PUBLIC _word_17BFB
                                PUBLIC _picSlotCounter
                                PUBLIC _word_172B1
                                PUBLIC _origCBreakSeg
                                PUBLIC _word_17BED
                                PUBLIC _picFileReadBufEnd
                                PUBLIC _readFromFilePtr
                                PUBLIC _word_172B3
                                PUBLIC _word_172A4
                                PUBLIC _byte_172B0
                                PUBLIC _fileReadBuf
                                PUBLIC _word_172B5
                                PUBLIC _byte_172A2
                                PUBLIC _word_172A6
                                PUBLIC _picByte
                                PUBLIC _aFileNotFound
                                PUBLIC _aEnoughMem
                                PUBLIC _byte_19ADB
                                PUBLIC _picFileWord
                                PUBLIC _word_172A8
                                PUBLIC _word_172B8
                                PUBLIC _picLookupResult
                                PUBLIC _aFileNFound
                                PUBLIC _aOvlOvrrun
                                ; ---------------------------------------------------------------------------

00000000                        GameComm	struc ;	(sizeof=0x2, mappedto_8)
00000000                        field_0		dw ?
00000002                        GameComm	ends

                                ; ---------------------------------------------------------------------------

00000000                        Game		struc ;	(sizeof=0x2, mappedto_7)
00000000                        field_0		dw ?
00000002                        Game		ends

                                ; ---------------------------------------------------------------------------

00000000                        NoJoy80		struc ;	(sizeof=0x2, mappedto_6)
00000000                        field_0		dw ?
00000002                        NoJoy80		ends

                                ; ---------------------------------------------------------------------------

00000000                        FILE		struc ;	(sizeof=0x0, mappedto_5)
00000000                        FILE		ends

                                ; ---------------------------------------------------------------------------

00000000                        Buf6Item	struc ;	(sizeof=0x24, mappedto_9) ; XREF: startData:wldReadBuf6/r
00000000                        field_0		dw ?			; XREF:	sub_14CC5+A6/w
00000002                        field_2		dw ?			; XREF:	sub_14CC5+25/w sub_14CC5+34/r
00000004                        field_4		dw ?			; XREF:	sub_14CC5+30/w sub_14CC5+4E/r
00000006                        field_6		db ?			; XREF:	sub_14CC5:loc_14D3D/w
00000007                        		db ? ; undefined
00000008                        field_8		dd ?			; XREF:	sub_14CC5:loc_14D0B/w
                                					; sub_14CC5+4A/w
0000000C                        field_C		dd ?			; XREF:	sub_14CC5:loc_14D25/w
                                					; sub_14CC5+64/w
00000010                        field_10	dw ?			; XREF:	sub_14CC5+8B/w
00000012                        field_12	dw ?			; XREF:	sub_14CC5+91/w
00000014                        field_14	dw ?			; XREF:	sub_14CC5+97/w
00000016                        field_16	dw ?			; XREF:	sub_14CC5+10/r
00000018                        field_18	dw ?			; XREF:	sub_14CC5+9D/w
0000001A                        field_1A	dw ?			; XREF:	sub_14CC5+87/w sub_14CC5+AA/r
0000001C                        field_1C	dw ?			; XREF:	sub_14CC5+C7/w
0000001E                        field_1E	db 6 dup(?)
00000024                        Buf6Item	ends

                                ; ---------------------------------------------------------------------------

00000000                        Buf4Item	struc ;	(sizeof=0x10, mappedto_10) ; XREF: startData:wldReadBuf4/r
00000000                        field_0		dw ?			; XREF:	placeString+28/r placeString+6F/r
00000002                        field_2		dw ?			; XREF:	sub_14BB4+96/r sub_14BB4+B9/w ...
00000004                        field_4		dw ?			; XREF:	sub_14BB4+9F/r sub_14BB4+C0/w ...
00000006                        field_6		dw ?
00000008                        field_8		dw ?			; XREF:	sub_14CC5+68/r
0000000A                        field_A		dw ?
0000000C                        field_C		dw ?
0000000E                        field_E		dw ?			; XREF:	sub_14BB4+CD/w placeString+A/r ...
00000010                        Buf4Item	ends

                                ; ---------------------------------------------------------------------------

00000000                        Target		struc ;	(sizeof=0x12, mappedto_11) ; XREF: startData:targets/r
                                					; startData:target2/r
00000000                        field_0		dw ?
00000002                        field_2		dw ?
00000004                        field_4		dw ?
00000006                        field_6		dw ?
00000008                        field_8		dw ?
0000000A                        coord		db 8 dup(?)
00000012                        Target		ends

                                ; ---------------------------------------------------------------------------

00000000                        struc_9		struc ;	(sizeof=0xC, mappedto_12) ; XREF: startData:stru_18FC0/r
00000000                        field_0		dw ?
00000002                        field_2		dw ?
00000004                        field_4		dw ?
00000006                        field_6		dw ?
00000008                        field_8		dw ?
0000000A                        field_A		dw ?
0000000C                        struc_9		ends

                                ; ---------------------------------------------------------------------------

00000000                        struc_10	struc ;	(sizeof=0x4, mappedto_13) ; XREF: startData:stru_1892E/r
00000000                        field_0		dw ?
00000002                        field_2		dw ?
00000004                        struc_10	ends

                                ; ---------------------------------------------------------------------------

00000000                        Pilot		struc ;	(sizeof=0x20, mappedto_14) ; XREF: startData:hallfameBuf/r
00000000                        field_0		db ?			; XREF:	processPilotInput+EB/o
00000001                        		db ? ; undefined
00000002                        		db ? ; undefined
00000003                        		db ? ; undefined
00000004                        		db ? ; undefined
00000005                        		db ? ; undefined
00000006                        		db ? ; undefined
00000007                        		db ? ; undefined
00000008                        		db ? ; undefined
00000009                        		db ? ; undefined
0000000A                        		db ? ; undefined
0000000B                        		db ? ; undefined
0000000C                        		db ? ; undefined
0000000D                        		db ? ; undefined
0000000E                        		db ? ; undefined
0000000F                        		db ? ; undefined
00000010                        		db ? ; undefined
00000011                        		db ? ; undefined
00000012                        		db ? ; undefined
00000013                        		db ? ; undefined
00000014                        		db ? ; undefined
00000015                        		db ? ; undefined
00000016                        field_16	dd ?
0000001A                        field_1A	dw ?
0000001C                        field_1C	db ?
0000001D                        field_1D	db ?
0000001E                        field_1E	db ?
0000001F                        field_1F	db ?
00000020                        Pilot		ends

                                ; ---------------------------------------------------------------------------

00000000                        Plane		struc ;	(sizeof=0x20, mappedto_15) ; XREF: startData:planes/r
00000000                        field_0		db 8 dup(?)
00000008                        field_8		db 10 dup(?)
00000012                        field_12	dw ?
00000014                        field_14	dw ?
00000016                        field_16	db 10 dup(?)
00000020                        Plane		ends

                                ; ---------------------------------------------------------------------------

00000000                        TerrainUnk	struc ;	(sizeof=0x40, mappedto_16) ; XREF: startData:terrainPtrUnk/r
00000000                        field_0		db ?
00000001                        		db ? ; undefined
00000002                        		db ? ; undefined
00000003                        		db ? ; undefined
00000004                        		db ? ; undefined
00000005                        		db ? ; undefined
00000006                        		db ? ; undefined
00000007                        		db ? ; undefined
00000008                        		db ? ; undefined
00000009                        		db ? ; undefined
0000000A                        		db ? ; undefined
0000000B                        		db ? ; undefined
0000000C                        		db ? ; undefined
0000000D                        		db ? ; undefined
0000000E                        		db ? ; undefined
0000000F                        		db ? ; undefined
00000010                        		db ? ; undefined
00000011                        		db ? ; undefined
00000012                        		db ? ; undefined
00000013                        		db ? ; undefined
00000014                        		db ? ; undefined
00000015                        		db ? ; undefined
00000016                        		db ? ; undefined
00000017                        		db ? ; undefined
00000018                        		db ? ; undefined
00000019                        		db ? ; undefined
0000001A                        		db ? ; undefined
0000001B                        		db ? ; undefined
0000001C                        		db ? ; undefined
0000001D                        		db ? ; undefined
0000001E                        		db ? ; undefined
0000001F                        		db ? ; undefined
00000020                        		db ? ; undefined
00000021                        		db ? ; undefined
00000022                        		db ? ; undefined
00000023                        		db ? ; undefined
00000024                        		db ? ; undefined
00000025                        		db ? ; undefined
00000026                        		db ? ; undefined
00000027                        		db ? ; undefined
00000028                        		db ? ; undefined
00000029                        		db ? ; undefined
0000002A                        		db ? ; undefined
0000002B                        		db ? ; undefined
0000002C                        		db ? ; undefined
0000002D                        		db ? ; undefined
0000002E                        		db ? ; undefined
0000002F                        		db ? ; undefined
00000030                        		db ? ; undefined
00000031                        		db ? ; undefined
00000032                        		db ? ; undefined
00000033                        		db ? ; undefined
00000034                        		db ? ; undefined
00000035                        		db ? ; undefined
00000036                        		db ? ; undefined
00000037                        		db ? ; undefined
00000038                        		db ? ; undefined
00000039                        		db ? ; undefined
0000003A                        		db ? ; undefined
0000003B                        		db ? ; undefined
0000003C                        		db ? ; undefined
0000003D                        		db ? ; undefined
0000003E                        field_3E	dw ?
00000040                        TerrainUnk	ends

                                ; ---------------------------------------------------------------------------

                                ; enum Pointers, mappedto_1
 = D                            COMM_SNDOVL_NAME  = 0Dh
 = 16                           ROSTER_SCORE_LO	 = 16h
 = 18                           OVL_HDR_CODESEG	 = 18h
 = 18                           ROSTER_SCORE_HI	 = 18h
 = 1A                           COMM_GVXOVL_SEG	 = 1Ah
 = 1A                           ROSTER_LASTSCORE  = 1Ah
 = 1C                           COMM_SNDOVL_SEG	 = 1Ch
 = 1C                           OVL_HDR_FIRSTIDX  = 1Ch
 = 1C                           ROSTER_UNK1	 = 1Ch
 = 1D                           ROSTER_UNK2	 = 1Dh
 = 1E                           COMM_MISCOVL_SEG  = 1Eh
 = 1E                           OVL_HDR_SIZE1	 = 1Eh
 = 1E                           ROSTER_THEATER	 = 1Eh
 = 1F                           ROSTER_DIFFICULTY  = 1Fh
 = 20                           COMM_GFXBUF_PTR	 = 20h
 = 20                           OVL_HDR_SIZE2	 = 20h
 = 20                           GAMEDATA_UNK2	 = 20h
 = 22                           OVL_HDR_SLOTCOUNT  = 22h
 = 22                           COMM_SETUP1	 = 22h
 = 22                           GAMEDATA_UNK3	 = 22h
 = 24                           OVL_HDR_FIRSTPTR  = 24h
 = 24                           COMM_HERC_FLAG	 = 24h
 = 26                           COMM_SETUPDONE	 = 26h
 = 28                           COMM_UNK2	 = 28h
 = 2C                           COMM_UNK3	 = 2Ch
 = 2E                           GAMEDATA_LASTSCORE  = 2Eh
 = 30                           COMM_SETUP_GFXMODE  = 30h
 = 30                           COMM_BUFFER_FLAG2  = 30h
 = 32                           GAMEDATA_SCORE_LO  = 32h
 = 34                           GAMEDATA_SCORE_HI  = 34h
 = 38                           GAMEDATA_THEATER  = 38h
 = 38                           COMM_UNK7	 = 38h
 = 3A                           GAMEDATA_FLAG4	 = 3Ah
 = 3A                           COMM_UNK5	 = 3Ah
 = 3C                           GAMEDATA_FLAG3	 = 3Ch
 = 3C                           COMM_UNK6	 = 3Ch
 = 3E                           COMM_BUFFER_DIFFICULTY	= 3Eh
 = 40                           SEGMENT_BDA	 = 40h
 = 40                           COMM_UNK8	 = 40h
 = 42                           COMM_BUFFER_RAND  = 42h
 = 44                           GAMEDATA_UNK1	 = 44h
 = 48                           COMM_JOYDATA_OFF  = 48h
 = 4E                           COMM_BUFFER_FLAG1  = 4Eh
 = 72                           COMM_USEJOY_OFF	 = 72h
 = 78                           COMM_GFXMODE_OFFSET  = 78h
 = 78                           TIMEOUT_MPS	 = 78h
 = 88                           BDA_EGASW	 = 88h
 = B4                           TIMEOUT_ADV	 = 0B4h
 = 463                          BDA_CRTC	 = 463h
 = CDE                          STACK_JOYDATA	 = 0CDEh

                                ; ---------------------------------------------------------------------------

                                ; enum Dos, mappedto_2
 = 9                            DOS_PRINT_STR	 = 9
 = 10                           DOS_ERROR_RMDIR	 = 10h
 = 25                           DOS_SET_IRQH	 = 25h
 = 48                           DOS_ALLOC_MEM	 = 48h

                                ; ---------------------------------------------------------------------------

                                ; enum Varia, mappedto_3
 = 8                            IRQ_PIT		 = 8
 = 10                           IRQ_VIDEO	 = 10h
 = 16                           IRQ_KBD		 = 16h
 = 1A                           IRQ_TIME	 = 1Ah
 = 1B                           IRQ_CBREAK	 = 1Bh
 = 20                           HALLFAME_RECORDSZ  = 20h
 = 21                           IRQ_DOS		 = 21h
 = 40                           PORT_PIT_TIME0	 = 40h
 = 43                           PORT_PIT_CNTRL	 = 43h
 = C7                           SCREEN_MAXY	 = 0C7h
 = 13F                          SCREEN_MAXX	 = 13Fh

                                ; ---------------------------------------------------------------------------

                                ; enum Sizes, mappedto_4
 = 200                          FILE_READBUF_SIZE  = 200h

                                ;  ==============================================================================

                                .DATA ;startData segment byte public 'DATA'
00000000  6C6162732E70696300    _aLabs_pic db 'labs.pic',0
00000009  6164762E70696300      _aAdv_pic db 'adv.pic',0
00000011  65677261706869632E    _aEgraphic_exe db 'egraphic.exe',0
0000001E  5469746C653634302E    _aTitle640_pic db 'Title640.Pic',0
0000002B  7469746C6531362E70    _aTitle16_pic db 'title16.pic',0
00000037  6631352E73707200      _aF15_spr db 'f15.spr',0
0000003F  6631352E73707200      _aF15_spr_0 db 'f15.spr',0
00000047  74656D702E776C6400    _aTemp_wld db 'temp.wld',0
00000050  0000                  word_16BE2 dw 0
00000052  00                        db 0
00000053  00                        db 0
00000054  0F                        db 0Fh
00000055  00                        db 0
00000056  00                        db 0
00000057  00                        db 0
00000058  00                        db 0
00000059  00                        db 0
0000005A  00                        db 0
0000005B  00                        db 0
0000005C  01                        db 1
0000005D  00                        db 0
0000005E  00                    unk_16BF0 db 0
0000005F  00                        db 0
00000060  00                        db 0
00000061  00                        db 0
00000062  00                        db 0
00000063  00                        db 0
00000064  00                        db 0
00000065  00                        db 0
00000066  5000                  _bufPtr dw offset word_16BE2
00000068  00                        db 0
00000069  00                        db 0
0000006A  00                        db 0
0000006B  00                        db 0
0000006C  09                        db 9
0000006D  00                        db 0
0000006E  00                        db 0
0000006F  00                        db 0
00000070  00                        db 0
00000071  00                        db 0
00000072  00                        db 0
00000073  00                        db 0
00000074  01                        db 1
00000075  00                        db 0
00000076  00                        db 0
00000077  00                        db 0
00000078  00                        db 0
00000079  00                        db 0
0000007A  00                        db 0
0000007B  00                        db 0
0000007C  00                        db 0
0000007D  00                        db 0
0000007E  AA                    unk_16C10 db 0AAh
0000007F  00                        db 0
00000080  4C6962796100          aLibya db 'Libya',0
00000086  5065727369616E2047    aPersianGulf db 'Persian Gulf',0
00000093  566965746E616D00      aVietnam db 'Vietnam',0
0000009B  4D6964646C65204561    aMiddleEast db 'Middle East',0
000000A7  4F7468657220417265    aOtherAreas db 'Other Areas',0
000000B3  4163726F7373207468    aAcrossTheLineO db 'Across the "Line of Death"',0
000000CE  4B656570696E672074    aKeepingTheSeaL db 'Keeping the Sea Lanes Open',0
000000E9  416D65726963612773    aAmericaSLonges db 'America',27h,'s Longest Air War',0
00000103  4561676C6573207673    aEaglesVsMigs db 'Eagles vs MiGs',0
00000112  496E7365727420796F    aInsertYourScen db 'Insert your scenario disk',0
0000012C  526F6F6B696500        aRookie db 'Rookie',0
00000133  50696C6F7400          aPilot db 'Pilot',0
00000139  5665746572616E00      aVeteran db 'Veteran',0
00000141  41636500              aAce db 'Ace',0
00000145  44656D6F00            aDemo db 'Demo',0
0000014A  476574206F66662074    aGetOffToAGoodS db 'Get off to a good start',0
00000162  466F72207468652063    aForTheCasualPl db 'For the casual player',0
00000178  466F72206D6F726520    aForMoreSerious db 'For more serious players',0
00000191  54686520556C74696D    aTheUltimateCha db 'The Ultimate Challenge',0
000001A8  4C6574277320736565    aLetSSeeWhatThi db 'Let',27h,'s see what this thing can do',0
000001C9  6E6300                aNc db 'nc',0
000001CC  636500                aCe db 'ce',0
000001CF  6A7000                aJp db 'jp',0
000001D2  6E6100                aNa db 'na',0
000001D5  4E6F72746820436170    aNorthCape db 'North Cape',0
000001E0  43656E7472616C2045    aCentralEurope db 'Central Europe',0
000001EF  446573657274205374    aDesertStorm db 'Desert Storm',0
000001FC  4E6F7274682041746C    aNorthAtlantic db 'North Atlantic',0
0000020B  4F7468657220417265    aOtherAreas_0 db 'Other Areas',0
00000217  496E746F2074686520    aIntoTheSovietS db 'Into the Soviet',27h,'s Backyard',0
00000232  5265642053746F726D    aRedStormRaging db 'Red Storm Raging',0
00000243  546865204669676874    aTheFightForKuw db 'The Fight for Kuwait',0
00000258  446566656E64696E67    aDefendingTheIc db 'Defending the Iceland-UK Gap',0
00000275  53656C656374206120    aSelectABuiltIn db 'Select a built-in area',0
0000028C  486973746F72696361    aHistoricalMiss db 'Historical Missions',0
000002A0  47656E6572616C2041    aGeneralAirStri db 'General Air Strikes',0
000002B4  000000                asc_16E46 db 0,0,0
000002B7  5265656E6163742068    aReenactHistory db 'Reenact history',0
